שם פרטי מרואיין,שם משפחה מרואיין,Interviewee First,Interviewee Last,מספר טייפ לסינמטק,מין,השתתפות באחד (או יותר) מן הארגונים האלה,היה גם:,שירת בחיל הים,הערות,מספר הראיונות,משך הראיונות (בדקות),שפה,הערות,חתן / כלת פרס ישראל,אחרי מות - הארץ,לינקים באינטרנט 1,לינקים באינטרנט 2,תפקידים נוספים,קרבות/מבצעים,תקציר ראיונות,לינק לyoutube תולדות ישראל
יצחק,אבינועם,Yitzchak,Avinoam,M105,זכר,"אצ""ל",,,"Etzel Commander, Jerusalem",4,676,עברית,"מפקד שרות הידיעות של האצ""ל ""דלק"" / מפקד מחוז ירושלים: ההתקפה השניה על מרכז הבולשת, פיצוץ מלון המלך דוד, בניין גולדשמיד, מחנה ""שנלר"", מגולי אריתריאה. M105A - אצ""ל, M105B - אצ""ל פתח תקוה, ירושלים, M105E - מלון המלך דוד, M105H - בנין בית גולדשמיט, M105L - סיום פרוייקט הודחה, סוף הראיון הכללית",,http://www.haaretz.co.il/magazine/obit/.premium-1.2601124,,,"כתב את הספר: ""הארגון הצבאי הלאומי: פתח תקוה""","מרכז הבולשת, מלון המלך דוד, בניין גולדשמיד, מחנה ""שנלר""",אין,https://www.youtube.com/playlist?list=PL8PsmAjtLl4xdvCnPOIZvkMMb0GZgqzzJ
אורי,אבנרי,Uri,Avnery,M930,זכר,"אצ""ל",,,,2,228,עברית,חבר הכנסת ופעיל שמאל רדיקלי ישראלי,,,https://he.wikipedia.org/wiki/%D7%90%D7%95%D7%A8%D7%99_%D7%90%D7%91%D7%A0%D7%A8%D7%99,,,,יש,https://www.youtube.com/playlist?list=PL8PsmAjtLl4xzXLmy6QBgzKUy5JDD_aec
יחזקאל,אבנרי,Yehezkel,Avnery,M476,זכר,"פלמ""ח",,,,4,599,עברית,"קורס מכי""ם בג'וערה 1945. שירת בפלוגה ח' ובפלוגה ד'. בין מלווי קבוצת הנקם ברוצחי צילה כהן באיזור עין גדי 1945. חוקר את ההכשרות המגוייסות בפלמ""ח ואת תנועת ""המחנות העולים"". כתב את הספר ""תרומת המחנות העולים לכוח המגן והפלמ""ח"". מומחה לצופיות ולשירים.",,,,,"יו""ר עמותת בוגרי ה""מחנות העולים"".","הגנת קיבוץ בית קשת, קרבות עמק הירדן - מפקד הדוידקות בחזית ה""דגניות"". גזרת קיבוץ גשר.",אין,https://www.youtube.com/playlist?list=PL8PsmAjtLl4zROo6WvzggDcUAP8bsnS0a
נחום,אדמוני,Nachum,Admoni,M198,זכר,הגנה,"ש""י",,,1,118,עברית,"ראש המוסד, M198A - ש""י ירושלים. קלטת 1 דקה 50 דיר יאסין שמעון מוניטה. דניאל אזולאי",,,,,"מנכ""ל מקורות","ש""י",אין,https://youtu.be/hS4SXsD0Ggw
אברהם,אדן,Avraham,Adan,M290,זכר,"פלמ""ח",השומר הצעיר,,,6,891,עברית," קלטת i מפוצלת לשני קבצים. אלוף במיל', קורס מפקדי כיתות ומפקדי מחלקה בג'וערה. מפקד פלוגה 8 בחטיבת הנגב. ""מניף דגל הדיו"". ממיסדי הקיבוצים גבולות ונירים. אחראי לאנדרטת חטיבת הנגב.",,,https://he.wikipedia.org/wiki/%D7%90%D7%91%D7%A8%D7%94%D7%9D_%D7%90%D7%93%D7%9F,http://www.palmach.org.il/memorial/fighterpage/?itemId=73976,ראש המוסד לשעבר,"שחרור מעפילי עתלית, הגנה על קו המים בנגב, ליווי שיירות, כיבוש חירבת אל פאר, משטרת עימרה, שועוט, חירבת מעין, פעילות גרילה בעורף מצרים, מבצע יואב, כיבוש באר שבע, כיבוש ביר תמילה ואום כתף וכיבוש אום רשרש.",אין,https://www.youtube.com/playlist?list=PL8PsmAjtLl4wS3LHT8YhFlNfLo9ycFFRY
יעקב,אהרוני,Yaakov,Aharoni,M347,זכר,"אצ""ל",,,,3,206,עברית,"חומרים נוספים - בראיון השני יש תמונות סטילס, אצ""ל, מתוקעי השופר בכותל המערבי. בראיון השלישי סיקא מספר על גיוס לאצ""ל על ידי אליהו מרידור ופעולת עירק בעיקר. השתתף בפעולת האצ""ל בעיראק בה נהרג דוד רזיאל. ממקימי היחידות המיוחדות של האצ""ל (בינהם הי""ם - המסתערבים). נחטף ועונה על ידי ההגנה בתקופת הסזון. הוסגר לבריטים והוגלה לקניה. פובליציסט, מחנך וסופר. בעל אותות ופרסים רבים.",,,,,,"פעולת האצ""ל בעיראק, ההתקפה הראשונה על מרכז הבולשת בירושלים, ההתקפה על הבולשת המחוזית בירושלים, מפקד פעולת משטרת בית דגון, הפשיטה על תחנת השידור ברמאללה, הטמנת המרגמות מול משטרת יפו ועוד...",יש מספר נקודות לראיון השני,https://youtube.com/playlist?list=PL8PsmAjtLl4y2ylqtXMKog1VE51HMHttm
גידי,אילת,Gidi,Eilat,M277,זכר,"פלמ""ח",,,,5,643,עברית,"נולד בקניגסברג גרמניה, חווה אירוע אנטישמי בבי""ס, פלמ""ח, ליל הגשרים, חומרים נוספים בקלסר - כמה נקודות מהראיונות, מפקד בגדוד השלישי של הפלמ""ח. מחלקת ביטחון של הקיבוץ הארצי. קשרים עם יצחק שדה, רבין, שמעון אבידן, ישראל בר ועוד רבים.  מפקד הגדוד השלישי של הפלמ""ח, ידיד של ישראל בר ( לא בדעותיו, אך ביקר אותו בשאטה מתוך ידידות) מרכז מחלקת הבטחון של הקיבוץ הארצי, מזכיר בית אלפא, הרבה שנים בראש המשמר האזרחי בצפון ואח""כ חוקר וכותב בגבעת חביבה ובאפעל על כוח המגן , מלחמת השחרור, מפ""ם וכו...איש נהדר",,http://www.haaretz.co.il/magazine/obit/.premium-1.2620087,http://info.palmach.org.il/show_item.asp?levelId=38495&itemId=6316&itemType=0&fighter=73493,https://he.wikipedia.org/wiki/%D7%92%D7%93%D7%A2%D7%95%D7%9F_%D7%90%D7%99%D7%9C%D7%AA,,,יש,https://www.youtube.com/playlist?list=PL8PsmAjtLl4xhvjhtnlexFAbza92ust9a
רפי,איתן,Rafi,Eitan,M389,זכר,"פלמ""ח",,,,10,1066,עברית,"חומרים נוספים - תקצירי הראיון השני והשלישי, חומרים נוספים בקלסר - תקציר הראיון הרביעי. יה לוחם ואיש קהילת המודיעין הישראלית ששירת בשירות הביטחון הכללי ובמוסד למודיעין ולתפקידים מיוחדים, ולאחר מכן איש עסקים ויושב ראש מפלגת גיל בכנסת השבע עשרה. כיהן כשר לענייני גמלאים ולענייני ירושלים וכיושב ראש המועצה הלאומית המייעצת להשבת זכויות ורכוש יהודי במשרד ראש הממשלה, יושב ראש מפלגת הגמלאים ""דור"". איתן נודע בהיותו אחד ממפקדי מבצע לכידת אדולף אייכמן בארגנטינה והבאתו למשפט בישראל.",,,https://he.wikipedia.org/wiki/%D7%A8%D7%A4%D7%99_%D7%90%D7%99%D7%AA%D7%9F,http://www.palmach.org.il/veterans/veteranpage/?itemId=71894,,,"יש לראיון השני, השלישי והרביעי",https://www.youtube.com/playlist?list=PL8PsmAjtLl4yueYRmBZrqumVwuCiB-U-z
עזריה,אלון,Azaria,Alon,M613,זכר,המחנות העולים,,,,7,883,עברית,"חומרים נוספים - תקצירי ראיונות, ממייסדי החברה להגנת הטבע שפעל רבות לתיעוד טבע הארץ, שמירתו והפצת מורשתו, חתן פרס ישראל על מפעל חיים לשנת תשע""ב (2012).

",כן,,http://cms.education.gov.il/EducationCMS/Units/PrasIsrael/MekableyPrasTashab/AzaryaAlon/CV.htm,https://he.wikipedia.org/wiki/%D7%A2%D7%96%D7%A8%D7%99%D7%94_%D7%90%D7%9C%D7%95%D7%9F,,,יש,https://www.youtube.com/playlist?list=PL8PsmAjtLl4xS2owgBNkv-fYrU9NgCUJA
יוסף,אלמוג,Yosef,Almog,M496,זכר,"פלמ""ח, פלי""ם",,פלי״ם,,3,525,עברית,חומרים נוספים בקלסר - תקציר הראיון הראשון,,,https://he.wikipedia.org/wiki/%D7%99%D7%95%D7%A1%D7%A3_%D7%90%D7%9C%D7%9E%D7%95%D7%92,http://www.palmach.org.il/memorial/fighterpage/?itemId=74110,,,יש רק לראיון הראשון,https://www.youtube.com/playlist?list=PL8PsmAjtLl4zCN3qgIHNu91JJL_uZ6_j2
